InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Application,Team,Application,Application�ID,Application�Name,Automated,Patching,Automated�Patching,Availability,Availability_New,aws:autoscaling:groupName,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:ec2:fleet-id,aws:ec2launchtemplate:id,aws:ec2launchtemplate:version,aws:eks:cluster-name,aws:elasticmapreduce:instance-group-role,aws:elasticmapreduce:job-flow-id,AWSApplicationMigrationServiceManaged,AWSApplicationMigrationServiceSourceServerID,Backup,BU,Business,Unit,Business�Unit,Cluster,Cost,Center,Costcenter,CostCenter,CreatedBy,Division,eks:cluster-name,eks:nodegroup-name,Env,Environment,Envrionment,Hostname,INFRAGAMI,k8s.io/cluster-autoscaler/ASM-DEV,k8s.io/cluster-autoscaler/ASM-DEVHUB,k8s.io/cluster-autoscaler/ASM-PER,k8s.io/cluster-autoscaler/ASM-PPD,k8s.io/cluster-autoscaler/ASM-PS,k8s.io/cluster-autoscaler/ASM-UAT,k8s.io/cluster-autoscaler/enabled,k8s.io/cluster-autoscaler/MyteamGE-GitLab-Runner,kubernetes.io/cluster/ASM-DEV,kubernetes.io/cluster/ASM-DEVHUB,kubernetes.io/cluster/ASM-PER,kubernetes.io/cluster/ASM-PPD,kubernetes.io/cluster/ASM-PS,kubernetes.io/cluster/ASM-UAT,kubernetes.io/cluster/MyteamGE-GitLab-Runner,ManagedBy,Name,OS,owner,Owner,patch,Platform,Project,Schedule,Server,Role,Server�Role,Used,For
i-086061bbb159e56bc,"DEMAPAUD001","N/A","10.47.74.70","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;ElasticMapReduce-Master-Private;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e","mytoll_stg","2024-06-06T06:18:19+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0f3f2f56e79ca8c08,"CESAPAUS001","N/A","10.47.69.132","r6i.xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-06T21:00:29+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0cfaad9fa853376c8,"CESAPAUS005","N/A","10.47.69.93","c6i.xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-07-06T21:00:30+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-025dcc89afca434cb,"DEMAPAUU016-AMI0713","N/A","10.47.69.220","m5.xlarge","ap-southeast-2b","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;aws_workspace_rdp_sg;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;SNOW_Discovery_Windows;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;Ivanti-Security-group","GEAWSINFRA-StagingMyToll","2024-07-13T04:09:33+00:00","Windows","","DEM-Kinesis-Connector","","DEM-Kinesis-Connector","","DEM-Kinesis-Connector","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-085c1bd74c2657de4,"MTSAPAWSWT01","N/A","10.47.167.215","r7i.large","ap-southeast-2c","running","OK","","MTS-APP-UAT;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0bda0d5866a229d29;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0bda0d5866a229d29;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0bda0d5866a229d29","GEAWSINFRA-StagingMyToll","2025-02-05T04:52:47+00:00","Windows","","MTS-PERF","","MTS-PERF","","MTS-PERF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-02cc97951c3cc29c3,"CPPAPAWSLU01","N/A","10.47.167.142","m7i.large","ap-southeast-2c","running","OK","","cpp-app-uat;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0bda0d5866a229d29;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0bda0d5866a229d29;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0bda0d5866a229d29","GEAWSINFRA-StagingMyToll","2025-08-23T16:02:16+00:00","Red Hat Enterprise Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-07ecba7a3d47cb210,"CPPDBAWSWU01","N/A","10.47.167.248","r7i.xlarge","ap-southeast-2c","running","OK","","cpp-app-uat;cpp-db-uat;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0bda0d5866a229d29;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0bda0d5866a229d29;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0bda0d5866a229d29","GEAWSINFRA-StagingMyToll","2025-08-24T21:00:42+00:00","Windows with SQL Server Standard","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-02cab2b3e11817261,"DEMAPAUZ001","N/A","10.47.74.87","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;ElasticMapReduce-Master-Private;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e","mytoll_stg","2025-01-07T07:34:43+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-000074cca516b5042,"DEMAPAUZ001","N/A","10.47.74.133","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-07T07:34:43+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-082010d7d6b33ff1e,"DEMAPAUZ001","N/A","10.47.74.187","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-07T07:34:43+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-050262d67aecf62c7,"DEMAPAUG001","N/A","10.47.74.17","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0f89c036a4cd4dcc5,"DEMAPAUG001","N/A","10.47.74.99","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-01a28143fadb468f8,"DEMAPAUG001","N/A","10.47.74.192","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-012519a582dbecbe6,"DEMAPAUG001","N/A","10.47.74.102","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0207da8579ee08034,"DEMAPAUG001","N/A","10.47.74.132","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-047e4fd82051c830e,"DEMAPAUG001","N/A","10.47.74.138","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-086840a8e6a8d450a,"DEMAPAUG001","N/A","10.47.74.134","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-070e11b5cc8c3fffe,"DEMAPAUG001","N/A","10.47.74.170","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0ef7bdf182560c26b,"DEMAPAUG001","N/A","10.47.74.42","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-04addf9644e152c05,"DEMAPAUG001","N/A","10.47.74.179","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-050d3ace3279fe81f,"DEMAPAUG001","N/A","10.47.74.211","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0a491c2b5710ac32e,"DEMAPAUG001","N/A","10.47.74.246","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-01c04f33be97d3bb9,"DEMAPAUG001","N/A","10.47.74.181","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-08a901260c1c629b5,"DEMAPAUG001","N/A","10.47.74.156","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-094b360cbddad0a10,"DEMAPAUG001","N/A","10.47.74.58","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0a0b2901d952800b6,"DEMAPAUG001","N/A","10.47.74.223","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e9d81b4129888807,"DEMAPAUG001","N/A","10.47.74.62","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2025-01-21T07:48:26+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
